id,name,nasa_jpl_url,absolute_magnitude_h,estimated_diameter_min,estimated_diameter_max,is_potentially_hazardous,close_approach_date,relative_velocity_kps,miss_distance_km
3427459,(2008 SS),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3427459,22.18,97.3991073414,217.7910249632,False,2025-10-03,14.5278596145,17860588.568532283
3716631,(2015 HN9),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3716631,22.6,80.2703167283,179.4898847799,False,2025-10-03,7.7084299078,12307670.348249437
3720000,(2015 KT120),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3720000,25.1,25.3837029364,56.7596852866,False,2025-10-03,11.569203976,39827549.38855575
54201807,(2021 SY3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54201807,27.0,10.5816885933,23.6613750114,False,2025-10-03,5.9294008854,7782741.82159392
54212590,(2021 UJ1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54212590,26.33,14.4063836669,32.2136531891,False,2025-10-03,22.1261472346,66740907.725807328
54265626,(2022 FL1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54265626,29.24,3.7718548926,8.4341239412,False,2025-10-03,7.6817966076,71679427.628638257
54300842,(2022 QG41),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54300842,21.96,107.7841687222,241.0127281611,False,2025-10-03,11.9542124902,16201986.272634791
54309253,(2022 SK21),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54309253,25.6,20.1629919443,45.0858206172,False,2025-10-03,2.376499605,21283967.780194912
54324411,(2022 VV),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54324411,23.69,48.5909037451,108.6525638621,False,2025-10-03,9.0730597852,30486923.428302029
54383301,(2023 RV12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54383301,26.2,15.2951935344,34.201092472,False,2025-10-03,13.598403206,28643357.009475281
54385247,(2023 SV1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54385247,24.13,39.6784754066,88.7237682527,False,2025-10-03,31.8007142527,59952516.85623488
54417174,(2023 XJ16),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54417174,19.92,275.7750529244,616.6517648376,False,2025-10-03,26.1780296583,71944436.919310756
54486931,(2024 TW),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54486931,28.95,4.3107712388,9.6391775254,False,2025-10-03,11.8351736661,7983747.398922211
54542743,(2025 QK10),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54542743,24.12,39.8616229277,89.1332985597,False,2025-10-03,11.8906355112,12572284.43126897
54544998,(2025 RH2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54544998,24.9,27.8326768072,62.2357573367,False,2025-10-03,5.0764958157,7514832.23213637
54546468,(2025 SV2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546468,24.754,29.768364625,66.5640868805,False,2025-10-03,7.2831111038,17635842.871379869
54547367,(2025 SV6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54547367,27.19,9.6951599093,21.6790366099,False,2025-10-03,4.9706195643,1792229.695687772
54549686,(2025 SE29),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549686,22.626,79.3149357214,177.3535879041,False,2025-10-03,8.6457557099,4754758.890851574
54549682,(2025 TC),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549682,27.03,10.4365023829,23.3367287756,False,2025-10-03,16.1451012843,85671.453875221
54550514,(2025 TS),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550514,27.353,8.9940433527,20.1112923293,False,2025-10-03,9.1488496108,647814.666864232
3781988,(2017 SJ20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3781988,22.34,90.4804968225,202.3205415331,False,2025-10-02,26.1254135042,56731410.196181146
3782063,(2017 TG1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3782063,22.9,69.9125232246,156.3291544087,False,2025-10-02,15.0777144903,44783877.406871692
3873325,(2019 TA1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3873325,26.1,16.0160337979,35.8129403019,False,2025-10-02,11.7173474999,30330976.953814543
3879167,(2019 TA7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3879167,26.3,14.6067964271,32.6617897446,False,2025-10-02,26.4724114291,72154359.397358693
54016464,(2020 GE1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54016464,27.1,10.1054341542,22.5964377109,False,2025-10-02,4.6726318347,5256534.067530987
54130760,(2021 EN2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54130760,23.95,43.1077123878,96.3917752536,False,2025-10-02,10.8419893573,60774131.979778553
54185582,(2021 PS16),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54185582,23.12,63.1764148185,141.2667581089,False,2025-10-02,11.9261481621,41747441.194168617
54212589,(2021 UG1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54212589,25.16,24.6919265606,55.212826285,False,2025-10-02,7.6064785732,23104432.652665419
54321452,(2022 UL13),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54321452,23.28,58.6887658036,131.2320698525,False,2025-10-02,11.6249736537,33088937.045668145
54385233,(2023 RG22),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54385233,26.12,15.8691979174,35.4846052917,False,2025-10-02,17.4106829019,46680204.660720668
54393149,(2023 TV9),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54393149,24.72,30.2381332572,67.6145214758,False,2025-10-02,7.5570351211,19385903.291160987
54414145,(2023 XZ2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54414145,27.67,7.7723970203,17.3796080855,False,2025-10-02,5.4206023683,36945858.813277884
54486934,(2024 TZ),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54486934,23.32,57.6175751061,128.836814636,False,2025-10-02,22.4859292979,21009242.317302931
54545769,(2025 SH),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545769,27.383,8.8706404517,19.8353550539,False,2025-10-02,3.7297175659,1393391.526813677
54546119,(2025 SY),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546119,26.952,10.8181992643,24.1902289492,False,2025-10-02,5.882225555,4673627.792170001
54546407,(2025 SB2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546407,24.769,29.5634406443,66.1058629295,False,2025-10-02,4.6391294296,26318432.321829702
54546465,(2025 SS2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546465,24.244,37.649132746,84.186020114,False,2025-10-02,9.5854976818,20374562.029269172
54549111,(2025 SV21),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549111,26.14,15.7237082364,35.1592804749,False,2025-10-02,7.2152478505,9128731.393324722
54549117,(2025 SN23),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549117,24.486,33.6786734205,75.3078031602,False,2025-10-02,11.9995883073,11673450.253183372
54549696,(2025 TG),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549696,27.027,10.4509309084,23.3689919393,False,2025-10-02,6.0634960089,1996332.592195904
54550575,(2025 TP1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550575,27.475,8.5026632016,19.0125329085,False,2025-10-02,12.6265620355,225395.176305019
2152664,152664 (1998 FW4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2152664,19.68,308.003021266,688.7156928262,True,2025-09-29,18.6064298526,3852719.354004421
2418198,418198 (2008 CN70),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2418198,18.94,433.0668854756,968.3669947276,False,2025-09-29,17.9454671326,45709341.65139386
54214066,(2021 UK6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54214066,25.04,26.0948603255,58.3498815511,False,2025-09-29,19.8101233592,60303062.154871102
54248647,(2022 DO4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54248647,27.16,9.8300330186,21.9806220506,False,2025-09-29,18.9965913989,46809179.850989901
54305651,(2022 SK4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54305651,30.35,2.2623249055,5.058712276,False,2025-09-29,22.3193519743,61662023.32799003
54308051,(2022 SL11),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54308051,24.98,26.8259417119,59.9846292283,False,2025-09-29,12.6889256195,15564775.057916798
54381677,(2023 RG5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54381677,21.47,135.0687798326,302.0229733436,False,2025-09-29,27.9292957548,59121618.406948783
54391018,(2023 TO1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54391018,24.48,33.7718597164,75.5161740526,False,2025-09-29,15.545616905,19072140.174333784
54539479,(2025 OS12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54539479,22.13,99.6678239968,222.8640296264,False,2025-09-29,10.2319380069,28011515.640220512
54539493,(2025 OD13),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54539493,22.03,104.3650238292,233.3672877555,False,2025-09-29,10.396784491,7839287.811842462
54545420,(2025 RH4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545420,24.173,38.9004814699,86.9841209242,False,2025-09-29,17.2410914392,6820969.994505308
54545425,(2025 RT4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545425,24.183,38.7217499927,86.5844651915,False,2025-09-29,6.892048742,21600970.723132918
54545775,(2025 SL),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545775,24.805,29.0773602155,65.0189540481,False,2025-09-29,9.497976556,7863982.29127825
54546842,(2025 SC4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546842,25.906,17.5127753472,39.159756151,False,2025-09-29,5.4670438719,7372775.725401153
54548705,(2025 SP20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548705,27.378,8.8910893898,19.8810802697,False,2025-09-29,10.9027172586,1912928.653075421
54549677,(2025 TA),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549677,26.416,13.846977184,30.9627822663,False,2025-09-29,8.6200780155,2610822.284026817
54550501,(2025 TK),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550501,26.543,13.0603548416,29.2038412361,False,2025-09-29,11.7603045314,1461418.016640907
54550503,(2025 TM),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550503,23.852,45.0977605758,100.8416582804,False,2025-09-29,19.678598997,18357559.170260054
54550512,(2025 TR),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550512,28.513,5.2717520623,11.7879959719,False,2025-09-29,13.5429772912,1094714.667025772
54550515,(2025 TT),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550515,26.146,15.6803219929,35.0622658851,False,2025-09-29,13.4059243964,10635137.498697545
3388395,(2007 TR68),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3388395,25.9,17.561231848,39.2681081809,False,2025-09-28,7.1167756541,17557806.189679459
3557843,(2011 DV),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3557843,20.79,184.7374636151,413.0855266343,True,2025-09-28,6.1112915121,22164403.050887293
3648537,(2013 ST19),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3648537,22.63,79.1689666942,177.0271912367,False,2025-09-28,11.9697248861,18915604.314158072
3767014,(2017 BB7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3767014,28.1,6.3760978988,14.2573883328,False,2025-09-28,10.0309393629,20337921.98039644
3840718,(2019 FY1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3840718,28.2,6.0891262211,13.6157001539,False,2025-09-28,3.9657292228,29419143.633372952
3869336,(2019 SF6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3869336,26.26,14.8783570477,33.2690177523,False,2025-09-28,8.4440185378,7655214.783585648
54054711,(2020 SR6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54054711,25.7,19.2555078188,43.0566244241,False,2025-09-28,19.7374476889,67962783.185336038
54076927,(2020 UM5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54076927,26.0,16.7708462163,37.5007521798,False,2025-09-28,18.9854314559,31208526.60127292
54209492,(2021 TS15),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54209492,26.83,11.4433973069,25.5882142717,False,2025-09-28,12.0039490832,35503766.702191436
54293660,(2022 PX),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54293660,24.29,36.8599699314,82.4213984152,False,2025-09-28,17.1053566555,56960345.561200354
54312925,(2022 SU55),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54312925,25.38,22.3128464417,49.8930414151,False,2025-09-28,9.7632390281,15221666.957548478
54360101,(2023 KJ4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54360101,27.01,10.5330701505,23.5526608683,False,2025-09-28,16.8157392275,51742746.26914939
54403822,(2023 VF5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54403822,24.34,36.0209345803,80.5452583346,False,2025-09-28,24.6207726552,65646598.738285422
54487286,(2024 TX2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54487286,23.86,44.9319199631,100.470827397,False,2025-09-28,12.1330570509,62466904.942428261
54537922,(2025 NO),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54537922,20.39,222.1032822459,496.6380371276,False,2025-09-28,7.3513969856,10021434.60190411
54546122,(2025 RV6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546122,25.744,18.8692646894,42.192958531,False,2025-09-28,8.6454676166,7920819.249383942
54546124,(2025 SA1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546124,26.245,14.9814888919,33.4996275663,False,2025-09-28,8.7158238445,1930173.65225818
54547356,(2025 SS5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54547356,27.901,6.988033473,15.6257178747,False,2025-09-28,7.9558733027,104351.605264038
54547368,(2025 ST6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54547368,25.429,21.8149879086,48.779795892,False,2025-09-28,20.5100027816,2816369.921964474
54548204,(2025 SP12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548204,24.55,32.7005439282,73.1206391247,False,2025-09-28,16.5467930261,17578818.482102854
54548706,(2025 SO20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548706,28.395,5.5661509077,12.4462918025,False,2025-09-28,9.563510987,136891.071801561
54549106,(2025 SB21),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549106,31.32,1.4472880513,3.2362344656,False,2025-09-28,8.1291812919,233993.523320287
3002856,(1991 GO),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3002856,20.1,253.8370293645,567.5968528656,True,2025-10-01,32.2956242356,70011871.989979987
3346460,(2006 SS134),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3346460,21.48,134.4481951604,300.6353038309,True,2025-10-01,18.9653044315,12154759.453900843
3471356,(2009 TJ4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3471356,26.1,16.0160337979,35.8129403019,False,2025-10-01,16.3944524722,65592452.178193384
3730802,(2015 TT238),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3730802,24.6,31.9561886721,71.4562101727,False,2025-10-01,7.1652318372,13734683.712109661
3856710,(2019 SG4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3856710,24.79,29.2789148476,65.4696439067,False,2025-10-01,13.4401664173,8333127.49470879
3994621,(2020 DT2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3994621,27.6,8.0270316728,17.948988478,False,2025-10-01,8.3918231939,20014314.85996984
54054367,(2020 SA),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54054367,24.3,36.6906137531,82.0427064882,False,2025-10-01,12.4891405545,8378998.495109659
54157355,(2021 LV2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54157355,25.27,23.4722637531,52.4855773378,False,2025-10-01,19.4060797909,61892989.962807672
54235406,(2022 AG),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54235406,25.12,25.1509837491,56.239309364,False,2025-10-01,3.2461444272,28616186.311296318
54253542,(2022 EG4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54253542,24.48,33.7718597164,75.5161740526,False,2025-10-01,15.4244882247,50251557.767745725
54391010,(2023 TF1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54391010,25.13,25.0354254756,55.980913209,False,2025-10-01,10.5182170538,17827604.661682777
54395903,(2023 UJ1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54395903,26.11,15.9424468069,35.6483947878,False,2025-10-01,17.3404565887,42520024.389117256
54415896,(2023 XU10),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54415896,27.66,7.8082727749,17.4598287116,False,2025-10-01,8.3011856102,12062148.468991849
54543546,(2025 QL23),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54543546,23.38,56.0473362252,125.3256537574,False,2025-10-01,9.9557897302,2729884.206882843
54546120,(2025 SZ),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546120,28.265,5.9095576894,13.2141727103,False,2025-10-01,1.9895768752,3464848.38449747
54548206,(2025 SQ12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548206,25.26,23.5806068,52.7278397554,False,2025-10-01,12.8515520845,6546238.951612776
54549109,(2025 SY21),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549109,26.927,10.9434681079,24.4703385988,False,2025-10-01,20.5382519481,1707958.13380065
54549128,(2025 SJ27),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549128,24.779,29.4276089729,65.8021340787,False,2025-10-01,7.4810273762,11092754.585547376
54549684,(2025 TB),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549684,26.558,12.9704479913,29.0028034071,False,2025-10-01,11.8540669258,1363936.514039175
54549695,(2025 TF),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549695,31.702,1.2138219217,2.7141883295,False,2025-10-01,20.8761143007,6780.463618602
54550509,(2025 TP),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550509,29.21,3.824326621,8.5514542927,False,2025-10-01,14.7102960698,107633.498295885
54550511,(2025 TQ),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550511,28.863,4.4869887082,10.0332117659,False,2025-10-01,10.076224703,310790.188276267
54550518,(2025 TW),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550518,24.678,30.8286833212,68.9350315631,False,2025-10-01,12.4735360388,10501167.639463261
3137735,(2002 TX59),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3137735,23.9,44.1118199997,98.6370281305,False,2025-09-27,13.4527055857,49723079.505909395
3137864,(2002 TS69),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3137864,24.4,35.0392641108,78.3501764334,False,2025-09-27,9.7017607768,40253357.255910676
3449749,(2009 DO111),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3449749,22.85,71.5409950884,159.9705281956,False,2025-09-27,5.472990777,18849693.886201992
3465534,(2009 PC),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3465534,23.16,62.0233152954,138.6883491905,False,2025-09-27,9.0363840001,52643192.169807007
3752783,(2016 JS5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3752783,30.7,1.9255507819,4.3056624424,False,2025-09-27,19.8909520992,20866923.146627568
54137511,(2021 GU12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54137511,27.82,7.2536229467,16.219593992,False,2025-09-27,21.1992858078,61771128.64492991
54209488,(2021 TO15),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54209488,25.22,24.0190030115,53.7081234856,False,2025-09-27,9.3794720352,50938434.742274155
54289177,(2022 MP2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54289177,26.02,16.617090174,37.1569432173,False,2025-09-27,4.2900607428,20823968.122868526
54356834,(2022 TA41),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54356834,29.27,3.7201031034,8.3184034225,False,2025-09-27,17.1491602586,13058879.47824566
54423831,(2024 CS),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54423831,25.4,22.1082810359,49.435619262,False,2025-09-27,12.5944649109,69111569.224564386
54545784,(2025 ST),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545784,22.641,78.7689355444,176.1326943926,False,2025-09-27,25.4924167197,11044393.678198227
54547369,(2025 SW6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54547369,28.619,5.0205925419,11.2263862111,False,2025-09-27,5.7194115323,941732.997924881
54548500,(2025 SG15),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548500,25.807,18.3296839463,40.98641931,False,2025-09-27,7.7206258928,350925.112668365
54548707,(2025 SN20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548707,26.436,13.7200273341,30.6789137722,False,2025-09-27,8.7298457579,2575477.618070202
54549694,(2025 TD),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549694,27.409,8.7650616805,19.5992737445,False,2025-09-27,7.2092858659,826504.326010374
54550497,(2025 TH),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550497,25.656,19.6496571256,43.9379690674,False,2025-09-27,13.8060402243,3756515.477051637
54550506,(2025 TN),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550506,26.17,15.5079708716,34.676877062,False,2025-09-27,9.2924017907,1211662.56254168
54550570,(2025 TL1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550570,24.834,28.6916138114,64.1563988664,False,2025-09-27,10.9639274576,4603453.211567654
54550572,(2025 TM1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550572,25.317,22.9696816768,51.3617696508,False,2025-09-27,9.3846898583,20717976.924949288
3789115,(2017 VV1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3789115,20.21,241.2986969214,539.5602891983,False,2025-09-30,21.5089392584,29445959.305886831
3840725,(2019 FL1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3840725,26.9,11.0803882126,24.7765012606,False,2025-09-30,26.5509255762,71678586.12565972
54073368,(2020 UV),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54073368,27.4,8.801465209,19.6806745089,False,2025-09-30,14.0812231707,27925414.64598116
54307195,(2022 SS7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54307195,22.33,90.8981358201,203.2544107219,False,2025-09-30,31.5089657323,55832162.335105637
54347989,(2023 EH2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54347989,24.21,38.24326621,85.5145429273,False,2025-09-30,17.8479387621,7589014.539676017
54398529,(2023 UQ6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54398529,25.39,22.2103282246,49.6638037128,False,2025-09-30,16.7242676581,55145661.838576849
54486547,(2024 TO),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54486547,24.39,35.2009980055,78.7118244161,False,2025-09-30,17.2855060151,50148941.497773687
54546473,(2025 SA3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546473,26.564,12.9346587864,28.9227763122,False,2025-09-30,7.2120774082,2681697.192097782
54547734,(2025 SX10),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54547734,27.892,7.0170565518,15.6906154518,False,2025-09-30,3.2670845434,2534747.698069753
54549129,(2025 SK27),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549129,24.348,35.8884727067,80.2490645808,False,2025-09-30,10.8206148218,8846125.264239011
54549126,(2025 SM27),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549126,26.063,16.2912713196,36.4283901105,False,2025-09-30,7.8499711093,4611839.668159854
54549125,(2025 SN27),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549125,26.702,12.1382192169,27.1418832947,False,2025-09-30,7.9198289874,11095183.680961501
54549693,(2025 TE),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549693,28.443,5.4444620707,12.1741872911,False,2025-09-30,14.8708828224,279945.246731808
54550571,(2025 TK1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550571,24.784,29.3599273504,65.65079337,False,2025-09-30,9.7508039956,6032457.408922051
54550573,(2025 TN1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550573,27.224,9.5445394338,21.3422389879,False,2025-09-30,7.521290186,3349879.070410182
